index,fname,length_qb,year,last_mc,partition_entropy,inverse_coherence,variable_resonance,value_resonance,variable_resonance_entropy,value_resonance_entropy,variable_inertia,value_inertia
0,l000_etude,284,1915,73,0.130531953,-0.332186162,percentage_resonances_1,0.996925213,percentage_resonances_entropy_1,3.68E-05,moments_of_inertia_1,1.90E-08
1,l000_soirs,92,1917,23,0.15389629,-0.422059901,percentage_resonances_1,0.988764045,percentage_resonances_entropy_1,0,moments_of_inertia_1,0
2,l009_danse,184,1880,92,0.091874137,-0.426778867,percentage_resonances_1,0.994774404,percentage_resonances_entropy_1,8.24E-06,moments_of_inertia_1,0
3,l066-01_arabesques_premiere,426,1888,107,0.085411954,-0.430629098,percentage_resonances_1,0.997669467,percentage_resonances_entropy_1,8.07E-21,moments_of_inertia_1,6.25E-10
4,l066-02_arabesques_deuxieme,440,1891,110,0.083544512,-0.371912031,percentage_resonances_1,0.999649158,percentage_resonances_entropy_1,0.000165889,moments_of_inertia_1,1.25E-06
5,l067_mazurka,414,1890,138,0.103514731,-0.460649669,percentage_resonances_1,0.998329122,percentage_resonances_entropy_1,4.09E-05,moments_of_inertia_1,2.47E-08
6,l068_reverie,403,1890,101,0.088607773,-0.30317382,percentage_resonances_1,0.997617127,percentage_resonances_entropy_1,5.60E-06,moments_of_inertia_1,9.18E-10
7,l069_tarentelle,999,1890,333,0.102074287,-0.34418201,percentage_resonances_1,0.999121738,percentage_resonances_entropy_1,1.64E-07,moments_of_inertia_1,3.26E-10
8,l070_ballade,420,1890,105,0.125145968,-0.227159353,percentage_resonances_1,0.998095238,percentage_resonances_entropy_1,5.21E-05,moments_of_inertia_1,2.47E-08
9,l071_valse,453,1890,151,0.112476451,-0.401019614,percentage_resonances_1,0.998313676,percentage_resonances_entropy_1,9.01E-06,moments_of_inertia_1,1.02E-08
10,l075-01_suite_prelude,356,1897.5,89,0.067829486,-0.430037051,percentage_resonances_1,0.997391842,percentage_resonances_entropy_1,2.70E-20,moments_of_inertia_1,1.29E-10
11,l075-02_suite_menuet,312,1897.5,104,0.08949973,-0.290015853,percentage_resonances_1,0.997148803,percentage_resonances_entropy_1,2.21E-05,moments_of_inertia_1,2.88E-08
12,l075-03_suite_clair,324,1897.5,72,0.07421418,-0.519802147,percentage_resonances_1,0.996913699,percentage_resonances_entropy_1,2.42E-07,moments_of_inertia_1,1.79E-09
